plugin.tx_nccu3er_pi1 {
	pathSwfObject 		= {$plugin.tx_nccu3er_pi1.pathSwfObject}
	pathExpressInstall	= {$plugin.tx_nccu3er_pi1.pathExpressInstall}
	pathFlashFile 		= {$plugin.tx_nccu3er_pi1.pathFlashFile}
	useStaticConfig		= {$plugin.tx_nccu3er_pi1.useStaticConfig}
	staticConfigFile	= {$plugin.tx_nccu3er_pi1.staticConfigFile}
	pathFlashFont 		= {$plugin.tx_nccu3er_pi1.pathFlashFont}
	typeNumFlashFile 	= {$plugin.tx_nccu3er_pi1.typeNumFlashFile}
	idSwfObject 		= {$plugin.tx_nccu3er_pi1.idSwfObject}
	idFlashObject 		= {$plugin.tx_nccu3er_pi1.idFlashObject}
	height 			= {$plugin.tx_nccu3er_pi1.height}
	width 			= {$plugin.tx_nccu3er_pi1.width}
	wmode 			= {$plugin.tx_nccu3er_pi1.wmode}
	flashVersion		= {$plugin.tx_nccu3er_pi1.flashVersion}
	dynConfigFile		= {$plugin.tx_nccu3er_pi1.dynConfigFile}
}
