a:9:{s:4:"save";a:3:{s:13:"extension_key";s:8:"nc_cu3er";s:18:"print_wop_comments";s:1:"0";s:15:"overwrite_files";a:34:{s:9:"ChangeLog";s:1:"1";s:10:"README.txt";s:1:"1";s:12:"ext_icon.gif";s:1:"1";s:17:"ext_localconf.php";s:1:"1";s:14:"ext_tables.php";s:1:"1";s:13:"locallang.xml";s:1:"1";s:16:"locallang_db.xml";s:1:"1";s:19:"doc/wizard_form.dat";s:1:"1";s:20:"doc/wizard_form.html";s:1:"1";s:14:"pi1/ce_wiz.gif";s:1:"1";s:28:"pi1/class.tx_nccu3er_pi1.php";s:1:"0";s:36:"pi1/class.tx_nccu3er_pi1_wizicon.php";s:1:"1";s:13:"pi1/clear.gif";s:1:"1";s:17:"pi1/locallang.xml";s:1:"1";s:43:"static/cu3er_default_settings/constants.txt";s:1:"1";s:39:"static/cu3er_default_settings/setup.txt";s:1:"1";s:14:"ext_tables.sql";s:1:"1";s:39:"flexform_tx_nccu3er_cubes_auto_play.xml";s:1:"1";s:41:"flexform_tx_nccu3er_cubes_description.xml";s:1:"1";s:37:"flexform_tx_nccu3er_cubes_general.xml";s:1:"1";s:41:"flexform_tx_nccu3er_cubes_next_button.xml";s:1:"1";s:41:"flexform_tx_nccu3er_cubes_next_symbol.xml";s:1:"1";s:39:"flexform_tx_nccu3er_cubes_preloader.xml";s:1:"1";s:45:"flexform_tx_nccu3er_cubes_previous_button.xml";s:1:"1";s:45:"flexform_tx_nccu3er_cubes_previous_symbol.xml";s:1:"1";s:25:"icon_tx_nccu3er_cubes.gif";s:1:"1";s:26:"icon_tx_nccu3er_slides.gif";s:1:"1";s:31:"icon_tx_nccu3er_transitions.gif";s:1:"1";s:7:"tca.php";s:1:"1";s:13:"mod1/conf.php";s:1:"1";s:14:"mod1/index.php";s:1:"1";s:18:"mod1/locallang.xml";s:1:"1";s:22:"mod1/locallang_mod.xml";s:1:"1";s:19:"mod1/moduleicon.gif";s:1:"1";}}s:6:"emconf";a:1:{i:1;a:7:{s:5:"title";s:17:"cu3er Integration";s:11:"description";s:129:"Fully integration of the amazing cu3ber.
For more information about the cu3er project visit http://www.progressivered.com/cu3er/";s:8:"category";s:6:"plugin";s:5:"state";s:5:"alpha";s:12:"dependencies";s:3:"cms";s:6:"author";s:20:"roman stulz, netcase";s:12:"author_email";s:15:"info@netcase.ch";}}s:9:"languages";a:1:{i:1;a:48:{s:2:"sq";s:1:"0";s:2:"ar";s:1:"0";s:2:"my";s:1:"0";s:2:"eu";s:1:"0";s:2:"ba";s:1:"0";s:2:"br";s:1:"0";s:2:"bg";s:1:"0";s:2:"ca";s:1:"0";s:2:"ch";s:1:"0";s:2:"hk";s:1:"0";s:2:"hr";s:1:"0";s:2:"cz";s:1:"0";s:2:"dk";s:1:"0";s:2:"nl";s:1:"0";s:2:"eo";s:1:"0";s:2:"et";s:1:"0";s:2:"fo";s:1:"0";s:2:"fi";s:1:"0";s:2:"fr";s:1:"0";s:2:"ga";s:1:"0";s:2:"ge";s:1:"0";s:2:"de";s:1:"1";s:2:"gr";s:1:"0";s:2:"gl";s:1:"0";s:2:"he";s:1:"0";s:2:"hi";s:1:"0";s:2:"hu";s:1:"0";s:2:"is";s:1:"0";s:2:"it";s:1:"0";s:2:"jp";s:1:"0";s:2:"kr";s:1:"0";s:2:"lv";s:1:"0";s:2:"lt";s:1:"0";s:2:"no";s:1:"0";s:2:"fa";s:1:"0";s:2:"pl";s:1:"0";s:2:"pt";s:1:"0";s:2:"ro";s:1:"0";s:2:"ru";s:1:"0";s:2:"sr";s:1:"0";s:2:"sk";s:1:"0";s:2:"si";s:1:"0";s:2:"es";s:1:"0";s:2:"se";s:1:"0";s:2:"th";s:1:"0";s:2:"tr";s:1:"0";s:2:"ua";s:1:"0";s:2:"vn";s:1:"0";}}s:2:"pi";a:1:{i:1;a:13:{s:5:"title";s:5:"cu3er";s:8:"title_de";s:5:"cu3er";s:13:"plus_user_obj";s:1:"1";s:23:"plus_not_staticTemplate";s:1:"1";s:7:"addType";s:9:"list_type";s:8:"plus_wiz";s:1:"1";s:20:"plus_wiz_description";s:5:"cu3er";s:23:"plus_wiz_description_de";s:5:"cu3er";s:8:"tag_name";s:0:"";s:12:"plus_user_ex";s:1:"0";s:12:"list_default";s:1:"0";s:21:"list_default_listmode";s:1:"0";s:23:"list_default_singlemode";s:1:"0";}}s:2:"ts";a:1:{i:1;a:3:{s:5:"title";s:22:"cu3er default settings";s:9:"constants";s:584:"plugin.tx_nccu3er_pi1 {
	pathSwfObject = typo3conf/ext/nc_cu3er/res/swfobject.js
	pathExpressInstall	= typo3conf/ext/nc_cu3er/res/expressInstall.swf
	pathFlashFile 		= typo3conf/ext/nc_cu3er/res/cu3er.swf
	pathConfigFile 		= typo3conf/ext/nc_cu3er/res/config.xml
	dynConfigFile		= uploads/tx_nccu3er/config.xml
	useStaticConfig		= 1
	pathFlashFont 		= typo3conf/ext/nc_cu3er/res/font.swf
	typeNumFlashFile 	= 
	idSwfObject 		= cu3er-container
	idFlashObject 		= slider
	height 				= 300
	width 				= 600
	wmMode 				= transparent
	id 					= slider
	flashVersion		= 9
}";s:5:"setup";s:824:"plugin.tx_nccu3er_pi1 {
	pathSwfObject 		= {$plugin.tx_nccu3er_pi1.pathSwfObject}
	pathExpressInstall	= {$plugin.tx_nccu3er_pi1.pathExpressInstall}
	pathFlashFile 		= {$plugin.tx_nccu3er_pi1.pathFlashFile}
	pathConfigFile 		= {$plugin.tx_nccu3er_pi1.pathConfigFile}
	useStaticConfig		= {$plugin.tx_nccu3er_pi1.useStaticConfig}
	pathFlashFont 		= {$plugin.tx_nccu3er_pi1.pathFlashFont}
	typeNumFlashFile 	= {$plugin.tx_nccu3er_pi1.typeNumFlashFile}
	idSwfObject 		= {$plugin.tx_nccu3er_pi1.idSwfObject}
	idFlashObject 		= {$plugin.tx_nccu3er_pi1.idFlashObject}
	height 				= {$plugin.tx_nccu3er_pi1.height}
	width 				= {$plugin.tx_nccu3er_pi1.width}
	wmMode 				= {$plugin.tx_nccu3er_pi1.wmMode}
	flashVersion		= {$plugin.tx_nccu3er_pi1.flashVersion}
	dynConfigFile		= {$plugin.tx_nccu3er_pi1.dynConfigFile}
